;	TB_TENDER_COUPON = -2,
;	TB_TENDER_OTHERPAYMENT=-1,
;	TB_TENDER_NONE = 0,
;	TB_TENDER_CASH = 1,
;	TB_TENDER_CREDIT =2,
;	TB_TENDER_DEBIT = 3,
;	TB_TENDER_LOYALTY =4,
;	TB_TENDER_DEBITSAVING =5,
;	TB_TENDER_DEBITCHECKING =6,
;	TB_TENDER_EBT =7,
;	TB_TENDER_FOODSTAMPS =8,
;	TB_TENDER_GIFTCARD =9,
;	TB_TENDER_PIP_GENERIC =10,        //Partial Integrated Pinpad (PIP) tenders
;	TB_TENDER_PIP_CREDIT =11,         // "
;	TB_TENDER_PIP_DEBIT =12,          // "
;    	TB_TENDER_PIP_DEBIT_CASHBACK =13, // "
;	TB_TENDER_PIP_LOYALTY =14,        // "
;	TB_TENDER_PIP_DEBITSAVING =15,    // "  
;	TB_TENDER_PIP_DEBITCHECKING =16,  // "
;	TB_TENDER_PIP_EBT =17,            // "
;	TB_TENDER_PIP_FOODSTAMPS =18,     // "
;	TB_TENDER_PIP_GIFTCARD =19,       // "
;	TB_TENDER_USERDEFINED1 =20,       // Added for customer specific use
;	TB_TENDER_USERDEFINED2 =21,       // "
;	TB_TENDER_USERDEFINED3 =22,       // "
;	TB_TENDER_USERDEFINED4 =23,       // " 
;	TB_TENDER_USERDEFINED5 =24,       // " 
;	TB_TENDER_USERDEFINED6 =25,       // " 
;	TB_TENDER_USERDEFINED7 =26,       // "
;	TB_TENDER_USERDEFINED8 =27,       // "
;	TB_TENDER_USERDEFINED9 =28,       // "
;	TB_TENDER_USERDEFINED10 =29,      // "
;	TB_TENDER_USERDEFINED11 =30,      // Added for customer specific use
;	TB_TENDER_USERDEFINED12 =31,      // " 
;	TB_TENDER_USERDEFINED13 =32,      // "
;	TB_TENDER_USERDEFINED14 =33,      // "
;	TB_TENDER_USERDEFINED15 =34,      // " 
;	TB_TENDER_USERDEFINED16 =35,      // "
;	TB_TENDER_USERDEFINED17 =36,      // "
;	TB_TENDER_USERDEFINED18 =37,      // "
;	TB_TENDER_USERDEFINED19 =38,      // "
;	TB_TENDER_USERDEFINED20 =39,      // "
;	TB_TENDER_CHECK =40,              // "
;	TB_TENDER_ASSISTTENDER =42,       // Added for RAP Tendering Tar 207043 Feng 20020611
;	TB_TENDER_VOUCHERPAYMENT = 43,    // RFC 213717 Added for Voucher Tenders
;	TB_LAST_TENDERTYPE = 100       // Please add additional tender type above this ID
;} TBTENDERTYPE;  

;For Credit/Debit only system, the tendertype option of [button8] is set to 0 to hide "Debit With Cash Back" button.
; TAR 202035 Note that the EBT cashback amounts are only used if the
; tender type is TB_TENDER_EBT or TB_TENDER_PIP_EBT.  All other tenders
; use the CashBack amounts if cashback is allowed

[button1]
TenderType = 1
Text = "Espèces"
Bitmap = "10x7_EuroCash.jpg"
CashBackIfVoided=N
PrintReceiptTrxOverAmount=0

[button2]
TenderType = 2
Text = "Carte de Crédit"
Bitmap = "10x7_creditcard.jpg"
CashBack = N
ConfirmTotal = N
NeedPin = N
IntegratedMSR = N
CaptureSignature = N
VerifySignature = N
VerifySignatureOverAmount=-1
CashBackIfVoided=N
PrintReceiptTrxOverAmount=0
Animation=swipe

[button3]
TenderType = 3
Text = "Débit"
Bitmap = "10x7_debit.jpg"
CashBack = N
ConfirmTotal = N
NeedPin = Y
IntegratedMSR = N
CaptureSignature = N
VerifySignature = N
VerifySignatureOverAmount=-1
PrintReceiptTrxOverAmount=0
Animation=swipe

[button4]
TenderType = 5
Text = "Débit (plus d'espèces)"
Bitmap = "10x7_euro_debit_cashback.jpg"
CashBack = Y
ConfirmTotal = Y
NeedPin = Y
IntegratedMSR = N
CaptureSignature = N
VerifySignature = N
VerifySignatureOverAmount=-1
PrintReceiptTrxOverAmount=0
Animation=swipe

[button5]
TenderType = 8
Text = "EBT Coupons Alimentaires"
Bitmap = "10x7_EBTfoodstamps.jpg"
CashBack = N
ConfirmTotal = Y
NeedPin = Y
IntegratedMSR = N
CaptureSignature = N
VerifySignature = N
PrintReceiptTrxOverAmount=0

[button6]
TenderType = 7
Text = "EBT Prestation en Espèces"
Bitmap = "10x7_EBTcashbenefit.jpg"
CashBack = Y
ConfirmTotal = Y
NeedPin = Y
IntegratedMSR = N
CaptureSignature = N
VerifySignature = N
PrintReceiptTrxOverAmount=0

[button7]
TenderType = 40
Text = "Chèque"
Bitmap = "10x7_check.jpg"
CashBackIfVoided=N
PrintReceiptTrxOverAmount=0

[button8]
TenderType = -1
Text = "Autre Paiement "
Bitmap = "10x7_other_payment.jpg"
PrintReceiptTrxOverAmount=0

[button10]
TenderType = -2
Text = "Coupon"
Bitmap = "10x7_coupon.jpg"
PrintReceiptTrxOverAmount=0

[button11]
TenderType = 43
Text = "Paiement par bons"
Bitmap = "10x7_voucher.jpg"
PrintReceiptTrxOverAmount=0

[button12]
TenderType = 9
Text = "Carte Cadeau"
Bitmap = "10x7_giftcard.jpg"
CashBack = N
ConfirmTotal = N
NeedPin = N
IntegratedMSR = N
PrintReceiptTrxOverAmount=0
